FileName,Molecule,MinStartTime,MaxEndTime
C30_QC_02.d,PC P-36:3,11.8600,12.7100
C30_QC_00.d,PC P-37:4,10.9800,11.4800
C30_QC_01.d,PC P-37:4,10.9000,11.4200
C30_QC_02.d,PC P-37:4,10.9000,11.4100
C30_QC_00.d,PC P-38:5,11.8000,12.4700
C30_QC_01.d,PC P-38:5,11.7400,12.4000
C30_QC_02.d,PC P-38:5,11.7000,12.4300
C30_QC_00.d,S1P(d16:1),9.6000,9.8700
C30_QC_01.d,S1P(d16:1),8.9200,9.1300
C30_QC_02.d,S1P(d16:1),9.8100,9.9700
C30_QC_00.d,S1P(d18:0),2.2900,2.7300
C30_QC_02.d,S1P(d18:0),1.0900,1.8000
C30_QC_00.d,S1P(d18:1),4.1600,4.3800
C30_QC_01.d,S1P(d18:1),4.4500,4.6500
C30_QC_02.d,S1P(d18:1),3.5000,3.6300
C30_QC_00.d,S1P(d18:2),4.7100,4.8600
C30_QC_01.d,S1P(d18:2),5.1500,5.3100
C30_QC_02.d,S1P(d18:2),4.9000,5.0600
C30_QC_00.d,Sph(d18:1),2.5400,2.9500
C30_QC_01.d,Sph(d18:1),1.6500,1.8100
C30_QC_02.d,Sph(d18:1),3.1500,3.4900
C30_QC_00.d,Sph(d18:2),2.0800,2.3300
C30_QC_01.d,Sph(d18:2),3.2200,3.5000
C30_QC_02.d,Sph(d18:2),2.2300,2.3800
C30_QC_00.d,SHexCer(d18:1/16:0(OH)),9.9600,10.1200
C30_QC_01.d,SHexCer(d18:1/16:0(OH)),9.8800,10.0800
C30_QC_02.d,SHexCer(d18:1/16:0(OH)),9.8800,10.0500
C30_QC_00.d,SHexCer(d18:1/16:0),10.1200,10.2900
C30_QC_01.d,SHexCer(d18:1/16:0),10.0500,10.2200
C30_QC_02.d,SHexCer(d18:1/16:0),10.0700,10.2300
C30_QC_00.d,SHexCer(d18:1/24:0(OH)),12.2000,12.3700
C30_QC_01.d,SHexCer(d18:1/24:0(OH)),11.5200,11.6700
C30_QC_02.d,SHexCer(d18:1/24:0(OH)),11.9400,12.1000
C30_QC_00.d,SHexCer(d18:1/24:1(OH)),11.6800,11.8700
C30_QC_01.d,SHexCer(d18:1/24:1(OH)),10.6800,10.8700
C30_QC_02.d,SHexCer(d18:1/24:1(OH)),11.6300,11.7900
C30_QC_00.d,PC P-18:1_22:6,14.0900,15.8900
C30_QC_01.d,PC P-18:1_22:6,14.0600,15.8000
C30_QC_02.d,PC P-18:1_22:6,14.0600,15.8000
C30_QC_00.d,PIP1(38:4),16.1400,16.5000
C30_QC_01.d,PIP1(38:4),16.2300,16.5600
C30_QC_02.d,PIP1(38:4),15.4700,15.8300
C30_QC_00.d,TAG(40:0_FA14:0),13.5400,13.9400
C30_QC_01.d,TAG(40:0_FA14:0),13.4800,13.8800
C30_QC_02.d,TAG(40:0_FA14:0),13.4500,13.8800
C30_QC_00.d,TAG(40:0_FA16:0),13.5700,13.9700
C30_QC_01.d,TAG(40:0_FA16:0),13.5100,13.9100
C30_QC_02.d,TAG(40:0_FA16:0),13.5400,13.9100
C30_QC_00.d,TAG(42:0_FA14:0),13.8800,14.2400
C30_QC_01.d,TAG(42:0_FA14:0),13.8500,14.2100
C30_QC_02.d,TAG(42:0_FA14:0),13.8500,14.1800
C30_QC_00.d,TAG(42:0_FA16:0),13.9100,14.2700
C30_QC_01.d,TAG(42:0_FA16:0),13.8500,14.2100
C30_QC_02.d,TAG(42:0_FA16:0),13.8800,14.2400
C30_QC_00.d,TAG(42:1_FA14:0),13.5400,13.9400
C30_QC_01.d,TAG(42:1_FA14:0),13.4800,13.8800
C30_QC_02.d,TAG(42:1_FA14:0),13.4500,13.8500
C30_QC_00.d,TAG(42:1_FA16:0),13.5700,13.9700
C30_QC_01.d,TAG(42:1_FA16:0),13.5400,13.9100
C30_QC_02.d,TAG(42:1_FA16:0),13.5400,13.9400
C30_QC_00.d,TAG(42:1_FA16:1),13.5400,13.9400
C30_QC_01.d,TAG(42:1_FA16:1),13.4800,13.8800
C30_QC_02.d,TAG(42:1_FA16:1),13.4800,13.8800
C30_QC_00.d,TAG(42:1_FA18:1),13.5700,13.9400
C30_QC_01.d,TAG(42:1_FA18:1),13.5100,13.8800
C30_QC_02.d,TAG(42:1_FA18:1),13.5100,13.9400
C30_QC_00.d,TAG(42:2_FA18:2),13.3000,15.0700
C30_QC_01.d,TAG(42:2_FA18:2),13.2400,13.6600
C30_QC_02.d,TAG(42:2_FA18:2),13.2400,13.6000
C30_QC_00.d,TAG(44:0_FA14:0),14.2400,14.6100
C30_QC_01.d,TAG(44:0_FA14:0),14.2100,14.5500
C30_QC_02.d,TAG(44:0_FA14:0),14.1800,14.5500
C30_QC_00.d,TAG(44:0_FA16:0),14.2400,14.6100
C30_QC_01.d,TAG(44:0_FA16:0),14.2100,14.5800
C30_QC_02.d,TAG(44:0_FA16:0),14.2100,14.5800
C30_QC_00.d,TAG(44:0_FA18:0),14.2700,14.6400
C30_QC_01.d,TAG(44:0_FA18:0),14.2400,14.6100
C30_QC_02.d,TAG(44:0_FA18:0),14.2100,14.6100
C30_QC_00.d,TAG(44:1_FA14:0),13.8800,14.2400
C30_QC_01.d,TAG(44:1_FA14:0),13.8500,14.2100
C30_QC_02.d,TAG(44:1_FA14:0),13.8500,14.2100
C30_QC_00.d,TAG(44:1_FA16:0),13.9100,14.2700
C30_QC_01.d,TAG(44:1_FA16:0),13.8500,14.2400
C30_QC_02.d,TAG(44:1_FA16:0),13.8500,14.2100
C30_QC_00.d,TAG(44:1_FA16:1),13.8800,14.2700
C30_QC_01.d,TAG(44:1_FA16:1),13.8500,14.2100
C30_QC_02.d,TAG(44:1_FA16:1),13.8500,14.2100
C30_QC_00.d,TAG(44:1_FA18:1),13.8800,14.2700
C30_QC_01.d,TAG(44:1_FA18:1),13.8500,14.2100
C30_QC_02.d,TAG(44:1_FA18:1),13.8500,14.2100
C30_QC_00.d,TAG(44:2_FA14:0),13.5700,14.0000
C30_QC_01.d,TAG(44:2_FA14:0),13.5400,13.9100
C30_QC_02.d,TAG(44:2_FA14:0),13.5400,13.9400
C30_QC_00.d,TAG(44:2_FA16:0),13.6000,14.0300
C30_QC_01.d,TAG(44:2_FA16:0),13.5700,13.9700
C30_QC_02.d,TAG(44:2_FA16:0),13.5700,13.9700
C30_QC_00.d,TAG(44:2_FA16:1),13.5400,13.9700
C30_QC_01.d,TAG(44:2_FA16:1),13.5400,13.9100
C30_QC_02.d,TAG(44:2_FA16:1),13.5100,13.9100
C30_QC_00.d,TAG(44:2_FA18:1),13.5700,14.0000
C30_QC_01.d,TAG(44:2_FA18:1),13.5400,13.9400
C30_QC_02.d,TAG(44:2_FA18:1),13.5400,13.9100
C30_QC_00.d,TAG(44:2_FA18:2),13.6000,13.9700
C30_QC_01.d,TAG(44:2_FA18:2),13.5700,13.9400
C30_QC_02.d,TAG(44:2_FA18:2),13.5400,13.9400
C30_QC_00.d,TAG(44:3_FA18:2),13.3000,13.7800
C30_QC_01.d,TAG(44:3_FA18:2),13.2300,13.6900
C30_QC_02.d,TAG(44:3_FA18:2),13.2300,15.0400
C30_QC_00.d,TAG(45:0_FA14:0),14.2400,14.7900
C30_QC_01.d,TAG(45:0_FA14:0),14.2100,14.7600
C30_QC_02.d,TAG(45:0_FA14:0),14.3300,14.7600
C30_QC_00.d,TAG(45:0_FA16:0),14.2700,14.7900
C30_QC_01.d,TAG(45:0_FA16:0),14.0900,14.7600
C30_QC_02.d,TAG(45:0_FA16:0),14.2700,14.7600
C30_QC_00.d,TAG(45:1_FA16:0),14.0600,14.4600
C30_QC_01.d,TAG(45:1_FA16:0),13.9400,14.3900
C30_QC_02.d,TAG(45:1_FA16:0),14.0000,14.4300
C30_QC_00.d,TAG(45:1_FA18:1),14.0000,14.3900
C30_QC_01.d,TAG(45:1_FA18:1),13.9700,14.3900
C30_QC_02.d,TAG(45:1_FA18:1),13.9700,14.3900
C30_QC_00.d,TAG(46:0_FA14:0),14.6400,15.0000
C30_QC_01.d,TAG(46:0_FA14:0),14.6100,14.9400
C30_QC_02.d,TAG(46:0_FA14:0),14.5800,14.9700
C30_QC_00.d,TAG(46:0_FA16:0),14.6400,15.0000
C30_QC_01.d,TAG(46:0_FA16:0),14.5800,14.9400
C30_QC_02.d,TAG(46:0_FA16:0),14.5800,14.9400
C30_QC_00.d,TAG(46:0_FA18:0),14.6400,15.0300
C30_QC_01.d,TAG(46:0_FA18:0),14.6100,14.9700
C30_QC_02.d,TAG(46:0_FA18:0),14.6100,15.0000
C30_QC_00.d,TAG(46:1_FA14:0),14.2400,14.5800
C30_QC_01.d,TAG(46:1_FA14:0),14.2100,14.5500
C30_QC_02.d,TAG(46:1_FA14:0),14.1800,14.5500
C30_QC_00.d,TAG(46:1_FA16:0),14.2400,14.6100
C30_QC_01.d,TAG(46:1_FA16:0),14.2100,14.5800
C30_QC_02.d,TAG(46:1_FA16:0),14.2100,14.5800
C30_QC_00.d,TAG(46:1_FA16:1),14.2400,14.6100
C30_QC_01.d,TAG(46:1_FA16:1),14.2100,14.5800
C30_QC_02.d,TAG(46:1_FA16:1),14.2100,14.5500
C30_QC_00.d,TAG(46:1_FA18:0),14.2700,14.6400
C30_QC_01.d,TAG(46:1_FA18:0),14.2400,14.6100
C30_QC_02.d,TAG(46:1_FA18:0),14.2100,14.5800
C30_QC_00.d,TAG(46:1_FA18:1),14.2400,14.6100
C30_QC_01.d,TAG(46:1_FA18:1),14.2100,14.5500
C30_QC_02.d,TAG(46:1_FA18:1),14.2100,14.5500
C30_QC_00.d,TAG(46:2_FA14:0),13.9100,14.2700
C30_QC_01.d,TAG(46:2_FA14:0),13.8700,14.2400
C30_QC_02.d,TAG(46:2_FA14:0),13.8700,14.2400
C30_QC_00.d,TAG(46:2_FA16:0),13.9400,14.3000
C30_QC_01.d,TAG(46:2_FA16:0),13.9100,14.2700
C30_QC_02.d,TAG(46:2_FA16:0),13.9100,14.2700
C30_QC_00.d,TAG(46:2_FA16:1),13.9100,14.2700
C30_QC_01.d,TAG(46:2_FA16:1),13.8400,14.2400
C30_QC_02.d,TAG(46:2_FA16:1),13.8400,14.2400
C30_QC_00.d,TAG(46:2_FA18:1),13.9100,14.2700
C30_QC_01.d,TAG(46:2_FA18:1),13.8400,14.2400
C30_QC_02.d,TAG(46:2_FA18:1),13.8400,14.2400
C30_QC_00.d,TAG(46:2_FA18:2),13.9400,14.3000
C30_QC_01.d,TAG(46:2_FA18:2),13.9100,14.2700
C30_QC_02.d,TAG(46:2_FA18:2),13.9100,14.2400
C30_QC_00.d,TAG(46:3_FA14:0),13.6300,14.0300
C30_QC_01.d,TAG(46:3_FA14:0),13.5700,14.0000
C30_QC_02.d,TAG(46:3_FA14:0),13.5700,13.9700
C30_QC_00.d,TAG(46:3_FA16:0),13.6900,14.1200
C30_QC_01.d,TAG(46:3_FA16:0),13.6300,14.0300
C30_QC_02.d,TAG(46:3_FA16:0),13.6600,14.0600
C30_QC_00.d,TAG(46:3_FA16:1),13.6000,14.0300
C30_QC_01.d,TAG(46:3_FA16:1),13.5400,13.9700
C30_QC_02.d,TAG(46:3_FA16:1),13.5400,13.9700
C30_QC_00.d,TAG(46:3_FA18:1),13.6000,14.0300
C30_QC_01.d,TAG(46:3_FA18:1),13.5700,13.9700
C30_QC_02.d,TAG(46:3_FA18:1),13.5700,13.9700
C30_QC_00.d,TAG(46:3_FA18:2),13.6000,14.0000
C30_QC_01.d,TAG(46:3_FA18:2),13.5700,13.9400
C30_QC_02.d,TAG(46:3_FA18:2),13.5700,14.0000
C30_QC_00.d,TAG(46:3_FA18:3),13.6900,14.0900
C30_QC_01.d,TAG(46:3_FA18:3),13.6600,14.0300
C30_QC_02.d,TAG(46:3_FA18:3),13.6600,14.0300
C30_QC_00.d,TAG(46:4_FA18:2),13.3300,15.1000
C30_QC_01.d,TAG(46:4_FA18:2),13.2900,15.0700
C30_QC_02.d,TAG(46:4_FA18:2),13.2900,15.0700
C30_QC_00.d,TAG(47:0_FA14:0),14.4500,15.1900
C30_QC_01.d,TAG(47:0_FA14:0),14.4200,15.1600
C30_QC_02.d,TAG(47:0_FA14:0),14.7300,15.1300
C30_QC_00.d,TAG(47:0_FA16:0),14.8200,15.1900
C30_QC_01.d,TAG(47:0_FA16:0),14.7300,15.1600
C30_QC_02.d,TAG(47:0_FA16:0),14.7300,15.1600
C30_QC_00.d,TAG(47:0_FA17:0),14.7900,15.2200
C30_QC_01.d,TAG(47:0_FA17:0),14.5100,15.1900
C30_QC_02.d,TAG(47:0_FA17:0),14.7300,15.1600
C30_QC_00.d,TAG(47:1_FA14:0),14.3900,14.7900
C30_QC_01.d,TAG(47:1_FA14:0),14.3600,14.7600
C30_QC_02.d,TAG(47:1_FA14:0),14.3300,14.7300
C30_QC_00.d,TAG(47:1_FA16:0),14.4200,14.8200
C30_QC_01.d,TAG(47:1_FA16:0),14.3600,14.7600
C30_QC_02.d,TAG(47:1_FA16:0),14.3600,14.7600
C30_QC_00.d,TAG(47:1_FA16:1),14.1500,14.8200
C30_QC_01.d,TAG(47:1_FA16:1),14.3900,14.7600
C30_QC_02.d,TAG(47:1_FA16:1),14.3600,14.7600
C30_QC_00.d,TAG(47:1_FA17:0),14.1800,14.7900
C30_QC_01.d,TAG(47:1_FA17:0),14.3600,14.7600
C30_QC_02.d,TAG(47:1_FA17:0),14.3300,14.7600
C30_QC_00.d,TAG(47:1_FA18:1),14.3900,14.7900
C30_QC_01.d,TAG(47:1_FA18:1),14.3600,14.7600
C30_QC_02.d,TAG(47:1_FA18:1),14.3300,14.7300
C30_QC_00.d,TAG(47:2_FA14:0),14.0900,14.4500
C30_QC_01.d,TAG(47:2_FA14:0),14.0300,14.4200
C30_QC_02.d,TAG(47:2_FA14:0),14.0300,14.4200
C30_QC_00.d,TAG(47:2_FA16:1),14.0600,14.4800
C30_QC_01.d,TAG(47:2_FA16:1),14.0300,14.4200
C30_QC_02.d,TAG(47:2_FA16:1),14.0300,14.4200
C30_QC_00.d,TAG(47:2_FA18:1),14.0300,14.4800
C30_QC_01.d,TAG(47:2_FA18:1),14.0300,14.3900
C30_QC_02.d,TAG(47:2_FA18:1),14.0000,14.4200
C30_QC_00.d,TAG(47:2_FA18:2),14.0900,14.4500
C30_QC_01.d,TAG(47:2_FA18:2),14.0300,14.4200
C30_QC_02.d,TAG(47:2_FA18:2),14.0300,14.4200
C30_QC_00.d,TAG(48:0_FA14:0),14.6000,14.9700
C30_QC_01.d,TAG(48:0_FA14:0),14.5700,14.9400
C30_QC_02.d,TAG(48:0_FA14:0),15.0300,15.4000
C30_QC_00.d,TAG(48:0_FA16:0),15.0900,15.4300
C30_QC_01.d,TAG(48:0_FA16:0),15.0300,15.4000
C30_QC_02.d,TAG(48:0_FA16:0),15.0300,15.4000
C30_QC_00.d,TAG(48:0_FA18:0),15.0900,15.4300
C30_QC_01.d,TAG(48:0_FA18:0),15.0300,15.4000
C30_QC_02.d,TAG(48:0_FA18:0),15.0300,15.4000
C30_QC_00.d,TAG(48:1_FA14:0),14.6000,14.9700
C30_QC_01.d,TAG(48:1_FA14:0),14.5700,14.9400
C30_QC_02.d,TAG(48:1_FA14:0),14.5700,14.9100
C30_QC_00.d,TAG(48:1_FA16:0),14.6300,14.9700
C30_QC_01.d,TAG(48:1_FA16:0),14.5700,14.9400
C30_QC_02.d,TAG(48:1_FA16:0),14.5700,14.9400
C30_QC_00.d,TAG(48:1_FA16:1),14.6300,15.0000
C30_QC_01.d,TAG(48:1_FA16:1),14.6000,14.9700
C30_QC_02.d,TAG(48:1_FA16:1),14.5700,14.9700
C30_QC_00.d,TAG(48:1_FA18:0),14.6300,15.0000
C30_QC_01.d,TAG(48:1_FA18:0),14.6000,14.9700
C30_QC_02.d,TAG(48:1_FA18:0),14.6000,14.9700
C30_QC_00.d,TAG(48:1_FA18:1),14.6000,14.9700
C30_QC_01.d,TAG(48:1_FA18:1),14.5700,14.9400
C30_QC_02.d,TAG(48:1_FA18:1),14.5700,14.9400
C30_QC_00.d,TAG(48:2_FA14:0),14.2700,14.6400
C30_QC_01.d,TAG(48:2_FA14:0),14.2100,14.6000
C30_QC_02.d,TAG(48:2_FA14:0),14.2100,14.6000
C30_QC_00.d,TAG(48:2_FA14:1),14.2700,14.6400
C30_QC_01.d,TAG(48:2_FA14:1),14.2100,14.6000
C30_QC_02.d,TAG(48:2_FA14:1),14.2100,14.5700
C30_QC_00.d,TAG(48:2_FA16:0),14.2700,14.6400
C30_QC_01.d,TAG(48:2_FA16:0),14.2400,14.6000
C30_QC_02.d,TAG(48:2_FA16:0),14.2400,14.6000
C30_QC_00.d,TAG(48:2_FA16:1),14.2400,14.6000
C30_QC_01.d,TAG(48:2_FA16:1),14.2100,14.5700
C30_QC_02.d,TAG(48:2_FA16:1),14.2100,14.5400
C30_QC_00.d,TAG(48:2_FA18:0),13.9600,14.6700
C30_QC_01.d,TAG(48:2_FA18:0),14.2100,14.6400
C30_QC_02.d,TAG(48:2_FA18:0),13.9300,14.6400
C30_QC_00.d,TAG(48:2_FA18:1),14.2400,14.6000
C30_QC_01.d,TAG(48:2_FA18:1),14.2100,14.5700
C30_QC_02.d,TAG(48:2_FA18:1),14.2100,14.5400
C30_QC_00.d,TAG(48:2_FA18:2),14.3000,14.6700
C30_QC_01.d,TAG(48:2_FA18:2),14.2700,14.6000
C30_QC_02.d,TAG(48:2_FA18:2),14.2700,14.6000
C30_QC_00.d,TAG(48:3_FA14:0),13.9300,14.3600
C30_QC_01.d,TAG(48:3_FA14:0),13.9000,14.3000
C30_QC_02.d,TAG(48:3_FA14:0),13.9000,14.3000
C30_QC_00.d,TAG(48:3_FA16:0),13.9600,14.3900
C30_QC_01.d,TAG(48:3_FA16:0),13.9300,14.3600
C30_QC_02.d,TAG(48:3_FA16:0),13.9300,14.3300
C30_QC_00.d,TAG(48:3_FA16:1),13.9300,14.3000
C30_QC_01.d,TAG(48:3_FA16:1),13.8700,14.2700
C30_QC_02.d,TAG(48:3_FA16:1),13.8700,14.2700
C30_QC_00.d,TAG(48:3_FA18:1),13.9300,14.3000
C30_QC_01.d,TAG(48:3_FA18:1),13.9000,14.2700
C30_QC_02.d,TAG(48:3_FA18:1),13.9000,14.2700
C30_QC_00.d,TAG(48:3_FA18:2),13.9300,14.3000
C30_QC_01.d,TAG(48:3_FA18:2),13.9000,14.2700
C30_QC_02.d,TAG(48:3_FA18:2),13.9000,14.2700
C30_QC_00.d,TAG(48:3_FA18:3),14.0600,14.4200
C30_QC_01.d,TAG(48:3_FA18:3),14.0300,14.3900
C30_QC_02.d,TAG(48:3_FA18:3),14.0300,14.3600
C30_QC_00.d,TAG(48:4_FA14:0),13.6900,14.0900
C30_QC_01.d,TAG(48:4_FA14:0),13.6600,14.0900
C30_QC_02.d,TAG(48:4_FA14:0),13.6600,14.0900
C30_QC_00.d,TAG(48:4_FA16:0),13.7200,14.2100
C30_QC_01.d,TAG(48:4_FA16:0),13.6900,14.2700
C30_QC_02.d,TAG(48:4_FA16:0),13.7200,14.1800
C30_QC_00.d,TAG(48:4_FA16:1),13.6600,14.0900
C30_QC_01.d,TAG(48:4_FA16:1),13.6000,14.1800
C30_QC_02.d,TAG(48:4_FA16:1),13.6000,14.0600
C30_QC_00.d,TAG(48:4_FA18:1),13.6900,14.0900
C30_QC_01.d,TAG(48:4_FA18:1),13.6300,14.0000
C30_QC_02.d,TAG(48:4_FA18:1),13.6300,14.0300
C30_QC_00.d,TAG(48:4_FA18:2),13.6300,14.0300
C30_QC_01.d,TAG(48:4_FA18:2),13.6000,14.0000
C30_QC_02.d,TAG(48:4_FA18:2),13.6000,13.9600
C30_QC_00.d,TAG(48:4_FA18:3),13.7200,14.0900
C30_QC_01.d,TAG(48:4_FA18:3),13.6900,14.0600
C30_QC_02.d,TAG(48:4_FA18:3),13.6600,14.0600
C30_QC_00.d,TAG(48:4_FA20:4),13.8100,14.1800
C30_QC_01.d,TAG(48:4_FA20:4),13.7800,14.1500
C30_QC_02.d,TAG(48:4_FA20:4),13.8100,14.1800
C30_QC_00.d,TAG(48:5_FA18:2),13.3800,13.7800
C30_QC_01.d,TAG(48:5_FA18:2),13.3500,13.7800
C30_QC_02.d,TAG(48:5_FA18:2),13.3500,13.8100
C30_QC_00.d,TAG(48:5_FA18:3),13.4200,13.7800
C30_QC_01.d,TAG(48:5_FA18:3),13.3800,13.7200
C30_QC_02.d,TAG(48:5_FA18:3),13.3800,13.7500
C30_QC_00.d,TAG(49:0_FA16:0),15.2100,15.6400
C30_QC_01.d,TAG(49:0_FA16:0),15.1800,15.6100
C30_QC_02.d,TAG(49:0_FA16:0),15.1500,15.5800
C30_QC_00.d,TAG(49:0_FA17:0),15.1800,15.6400
C30_QC_01.d,TAG(49:0_FA17:0),15.1500,15.6100
C30_QC_02.d,TAG(49:0_FA17:0),15.1500,15.6100
C30_QC_00.d,TAG(49:0_FA18:0),15.2400,15.6400
C30_QC_01.d,TAG(49:0_FA18:0),15.1800,15.6100
C30_QC_02.d,TAG(49:0_FA18:0),15.1800,15.6100
C30_QC_00.d,TAG(49:1_FA16:0),14.8200,15.1800
C30_QC_01.d,TAG(49:1_FA16:0),14.7600,15.1500
C30_QC_02.d,TAG(49:1_FA16:0),14.7600,15.1500
C30_QC_00.d,TAG(49:1_FA17:1),14.8200,15.1800
C30_QC_01.d,TAG(49:1_FA17:1),14.7900,15.1500
C30_QC_02.d,TAG(49:1_FA17:1),14.7900,15.1500
C30_QC_00.d,TAG(49:2_FA14:0),14.4200,14.7900
C30_QC_01.d,TAG(49:2_FA14:0),14.3900,14.7900
C30_QC_02.d,TAG(49:2_FA14:0),14.3900,14.7600
C30_QC_00.d,TAG(49:2_FA16:0),14.4500,14.8500
C30_QC_01.d,TAG(49:2_FA16:0),14.4200,14.7900
C30_QC_02.d,TAG(49:2_FA16:0),14.4200,14.7900
C30_QC_00.d,TAG(49:2_FA16:1),14.4200,14.7900
C30_QC_01.d,TAG(49:2_FA16:1),14.3900,14.7600
C30_QC_02.d,TAG(49:2_FA16:1),14.3600,14.7600
C30_QC_00.d,TAG(49:2_FA17:0),14.4200,14.8500
C30_QC_01.d,TAG(49:2_FA17:0),14.3900,14.7900
C30_QC_02.d,TAG(49:2_FA17:0),14.3900,14.7900
C30_QC_00.d,TAG(49:2_FA18:1),14.3900,14.7900
C30_QC_01.d,TAG(49:2_FA18:1),14.3900,14.7600
C30_QC_02.d,TAG(49:2_FA18:1),14.3600,14.7600
C30_QC_00.d,TAG(49:2_FA18:2),14.4500,14.8500
C30_QC_01.d,TAG(49:2_FA18:2),14.4200,14.8200
C30_QC_02.d,TAG(49:2_FA18:2),14.4200,14.7900
C30_QC_00.d,TAG(49:3_FA16:0),14.1500,14.5700
C30_QC_01.d,TAG(49:3_FA16:0),14.1200,14.5100
C30_QC_02.d,TAG(49:3_FA16:0),14.0800,14.5700
C30_QC_00.d,TAG(49:3_FA16:1),14.0800,14.4800
C30_QC_01.d,TAG(49:3_FA16:1),14.0500,14.4200
