FileName,Molecule,MinStartTime,MaxEndTime
C30_QC_02.d,TAG(49:3_FA16:1),14.0500,14.4500
C30_QC_00.d,TAG(49:3_FA18:2),14.1200,14.4800
C30_QC_01.d,TAG(49:3_FA18:2),14.0500,14.4500
C30_QC_02.d,TAG(49:3_FA18:2),14.0500,14.4200
C30_QC_00.d,TAG(49:3_FA18:3),14.2100,14.6000
C30_QC_01.d,TAG(49:3_FA18:3),14.1500,14.5400
C30_QC_02.d,TAG(49:3_FA18:3),14.1500,14.5400
C30_QC_00.d,TAG(50:0_FA14:0),15.5500,15.9100
C30_QC_01.d,TAG(50:0_FA14:0),15.4900,15.8800
C30_QC_02.d,TAG(50:0_FA14:0),15.4900,15.8500
C30_QC_00.d,TAG(50:0_FA16:0),15.5200,15.8800
C30_QC_01.d,TAG(50:0_FA16:0),15.4900,15.8500
C30_QC_02.d,TAG(50:0_FA16:0),15.4900,15.8500
C30_QC_00.d,TAG(50:0_FA18:0),15.5200,15.8800
C30_QC_01.d,TAG(50:0_FA18:0),15.4900,15.8500
C30_QC_02.d,TAG(50:0_FA18:0),15.4900,15.8500
C30_QC_00.d,TAG(50:1_FA14:0),14.6000,14.9700
C30_QC_01.d,TAG(50:1_FA14:0),14.5700,14.9100
C30_QC_02.d,TAG(50:1_FA14:0),14.5700,14.9100
C30_QC_00.d,TAG(50:1_FA16:0),15.0600,15.3900
C30_QC_01.d,TAG(50:1_FA16:0),15.0000,15.3600
C30_QC_02.d,TAG(50:1_FA16:0),15.0000,15.3600
C30_QC_00.d,TAG(50:1_FA16:1),14.6300,14.9700
C30_QC_01.d,TAG(50:1_FA16:1),14.5700,14.9400
C30_QC_02.d,TAG(50:1_FA16:1),14.5700,14.9400
C30_QC_00.d,TAG(50:1_FA18:0),15.0600,15.4200
C30_QC_01.d,TAG(50:1_FA18:0),15.0300,15.3900
C30_QC_02.d,TAG(50:1_FA18:0),15.0300,15.3900
C30_QC_00.d,TAG(50:1_FA18:1),15.0600,15.4200
C30_QC_01.d,TAG(50:1_FA18:1),15.0300,15.3600
C30_QC_02.d,TAG(50:1_FA18:1),15.0000,15.3600
C30_QC_00.d,TAG(50:1_FA20:1),15.0600,15.4200
C30_QC_01.d,TAG(50:1_FA20:1),15.0000,15.3600
C30_QC_02.d,TAG(50:1_FA20:1),15.0000,15.3600
C30_QC_00.d,TAG(50:2_FA14:0),14.6000,14.9700
C30_QC_01.d,TAG(50:2_FA14:0),14.5700,14.9400
C30_QC_02.d,TAG(50:2_FA14:0),14.5400,14.9100
C30_QC_00.d,TAG(50:2_FA16:0),14.6300,15.0600
C30_QC_01.d,TAG(50:2_FA16:0),14.6000,15.0300
C30_QC_02.d,TAG(50:2_FA16:0),14.6000,15.0000
C30_QC_00.d,TAG(50:2_FA16:1),14.6300,14.9700
C30_QC_01.d,TAG(50:2_FA16:1),14.5700,14.9400
C30_QC_02.d,TAG(50:2_FA16:1),14.5700,14.9400
C30_QC_00.d,TAG(50:2_FA18:0),14.6300,15.0300
C30_QC_01.d,TAG(50:2_FA18:0),14.5700,15.0000
C30_QC_02.d,TAG(50:2_FA18:0),14.5700,15.0000
C30_QC_00.d,TAG(50:2_FA18:1),14.6000,14.9700
C30_QC_01.d,TAG(50:2_FA18:1),14.5700,14.9400
C30_QC_02.d,TAG(50:2_FA18:1),14.5700,14.9100
C30_QC_00.d,TAG(50:2_FA18:2),14.7200,15.0600
C30_QC_01.d,TAG(50:2_FA18:2),14.6600,15.0300
C30_QC_02.d,TAG(50:2_FA18:2),14.6600,15.0300
C30_QC_00.d,TAG(50:2_FA20:2),14.6600,15.0600
C30_QC_01.d,TAG(50:2_FA20:2),14.6300,15.0300
C30_QC_02.d,TAG(50:2_FA20:2),14.2600,15.0300
C30_QC_00.d,TAG(50:3_FA14:0),14.3000,14.6300
C30_QC_01.d,TAG(50:3_FA14:0),14.2300,14.6000
C30_QC_02.d,TAG(50:3_FA14:0),14.2300,14.6000
C30_QC_00.d,TAG(50:3_FA14:1),14.2600,14.6600
C30_QC_01.d,TAG(50:3_FA14:1),14.2000,14.6300
C30_QC_02.d,TAG(50:3_FA14:1),14.1700,14.6000
C30_QC_00.d,TAG(50:3_FA16:0),14.3000,14.6900
C30_QC_01.d,TAG(50:3_FA16:0),14.2600,14.6600
C30_QC_02.d,TAG(50:3_FA16:0),14.2600,14.6300
C30_QC_00.d,TAG(50:3_FA16:1),14.2600,14.6600
C30_QC_01.d,TAG(50:3_FA16:1),14.2300,14.6000
C30_QC_02.d,TAG(50:3_FA16:1),14.2300,14.6000
C30_QC_00.d,TAG(50:3_FA18:0),14.0500,14.7200
C30_QC_01.d,TAG(50:3_FA18:0),14.2300,14.6900
C30_QC_02.d,TAG(50:3_FA18:0),14.2000,14.6300
C30_QC_00.d,TAG(50:3_FA18:1),14.2600,14.6300
C30_QC_01.d,TAG(50:3_FA18:1),14.2300,14.6000
C30_QC_02.d,TAG(50:3_FA18:1),14.2300,14.6000
C30_QC_00.d,TAG(50:3_FA18:2),14.3000,14.6600
C30_QC_01.d,TAG(50:3_FA18:2),14.2600,14.6000
C30_QC_02.d,TAG(50:3_FA18:2),14.2600,14.6000
C30_QC_00.d,TAG(50:3_FA18:3),14.3900,14.8100
C30_QC_01.d,TAG(50:3_FA18:3),14.3900,14.7500
C30_QC_02.d,TAG(50:3_FA18:3),14.3600,14.7500
C30_QC_00.d,TAG(50:3_FA20:3),14.2300,14.8100
C30_QC_01.d,TAG(50:3_FA20:3),14.2000,14.7500
C30_QC_02.d,TAG(50:3_FA20:3),14.1100,14.7500
C30_QC_00.d,TAG(50:4_FA14:0),13.9900,14.3600
C30_QC_01.d,TAG(50:4_FA14:0),13.9600,14.3300
C30_QC_02.d,TAG(50:4_FA14:0),13.9600,14.3300
C30_QC_00.d,TAG(50:4_FA16:0),14.0500,14.4500
C30_QC_01.d,TAG(50:4_FA16:0),14.0200,14.4200
C30_QC_02.d,TAG(50:4_FA16:0),14.0200,14.4200
C30_QC_00.d,TAG(50:4_FA16:1),13.9600,14.3600
C30_QC_01.d,TAG(50:4_FA16:1),13.9300,14.3300
C30_QC_02.d,TAG(50:4_FA16:1),13.9000,14.3300
C30_QC_00.d,TAG(50:4_FA18:1),13.9900,14.4200
C30_QC_01.d,TAG(50:4_FA18:1),13.9600,14.3900
C30_QC_02.d,TAG(50:4_FA18:1),13.9300,14.3900
C30_QC_00.d,TAG(50:4_FA18:2),13.9900,14.3600
C30_QC_01.d,TAG(50:4_FA18:2),13.9300,14.3000
C30_QC_02.d,TAG(50:4_FA18:2),13.9300,14.3000
C30_QC_00.d,TAG(50:4_FA18:3),14.0500,14.4200
C30_QC_01.d,TAG(50:4_FA18:3),14.0200,14.3900
C30_QC_02.d,TAG(50:4_FA18:3),14.0200,14.3900
C30_QC_00.d,TAG(50:4_FA20:3),14.0200,14.4800
C30_QC_01.d,TAG(50:4_FA20:3),13.9900,14.4200
C30_QC_02.d,TAG(50:4_FA20:3),13.9600,14.4500
C30_QC_00.d,TAG(50:4_FA20:4),14.1700,14.5400
C30_QC_01.d,TAG(50:4_FA20:4),14.1400,14.5100
C30_QC_02.d,TAG(50:4_FA20:4),14.1400,14.5100
C30_QC_00.d,TAG(50:5_FA14:0),13.7500,14.1400
C30_QC_01.d,TAG(50:5_FA14:0),13.7200,14.1100
C30_QC_02.d,TAG(50:5_FA14:0),13.7200,14.1100
C30_QC_00.d,TAG(50:5_FA16:0),13.8400,14.2700
C30_QC_01.d,TAG(50:5_FA16:0),13.7800,14.2400
C30_QC_02.d,TAG(50:5_FA16:0),13.8100,14.2400
C30_QC_00.d,TAG(50:5_FA16:1),13.7200,14.1400
C30_QC_01.d,TAG(50:5_FA16:1),13.6900,14.1400
C30_QC_02.d,TAG(50:5_FA16:1),13.6600,14.1700
C30_QC_00.d,TAG(50:5_FA18:1),13.7500,14.2100
C30_QC_01.d,TAG(50:5_FA18:1),13.7200,14.3300
C30_QC_02.d,TAG(50:5_FA18:1),13.6900,14.2700
C30_QC_00.d,TAG(50:5_FA18:2),13.7200,14.1400
C30_QC_01.d,TAG(50:5_FA18:2),13.6900,14.0800
C30_QC_02.d,TAG(50:5_FA18:2),13.6600,14.0800
C30_QC_00.d,TAG(50:5_FA18:3),13.7500,14.1100
C30_QC_01.d,TAG(50:5_FA18:3),13.6900,14.0800
C30_QC_02.d,TAG(50:5_FA18:3),13.7200,14.0800
C30_QC_00.d,TAG(50:5_FA20:4),13.8400,14.2100
C30_QC_01.d,TAG(50:5_FA20:4),13.8100,14.1400
C30_QC_02.d,TAG(50:5_FA20:4),13.7800,14.1400
C30_QC_00.d,TAG(50:5_FA20:5),13.9600,14.3000
C30_QC_01.d,TAG(50:5_FA20:5),13.7500,14.2700
C30_QC_02.d,TAG(50:5_FA20:5),13.9000,14.2700
C30_QC_00.d,TAG(50:6_FA20:4),13.5600,13.9300
C30_QC_01.d,TAG(50:6_FA20:4),13.4700,13.8700
C30_QC_02.d,TAG(50:6_FA20:4),13.4700,13.8700
C30_QC_00.d,TAG(51:0_FA16:0),15.1800,15.6400
C30_QC_01.d,TAG(51:0_FA16:0),15.1500,15.5700
C30_QC_02.d,TAG(51:0_FA16:0),15.1500,15.5700
C30_QC_00.d,TAG(51:0_FA17:0),15.1800,15.6100
C30_QC_01.d,TAG(51:0_FA17:0),15.1500,15.5700
C30_QC_02.d,TAG(51:0_FA17:0),15.1500,15.5700
C30_QC_00.d,TAG(51:0_FA18:0),15.6700,16.1200
C30_QC_01.d,TAG(51:0_FA18:0),15.6400,16.0900
C30_QC_02.d,TAG(51:0_FA18:0),15.6100,16.0300
C30_QC_00.d,TAG(51:1_FA16:0),15.1800,15.6400
C30_QC_01.d,TAG(51:1_FA16:0),15.1500,15.5800
C30_QC_02.d,TAG(51:1_FA16:0),15.1500,15.5800
C30_QC_00.d,TAG(51:1_FA17:0),15.1800,15.6100
C30_QC_01.d,TAG(51:1_FA17:0),15.1500,15.5800
C30_QC_02.d,TAG(51:1_FA17:0),15.1200,15.5800
C30_QC_00.d,TAG(51:1_FA18:0),15.2400,15.6400
C30_QC_01.d,TAG(51:1_FA18:0),15.2100,15.6100
C30_QC_02.d,TAG(51:1_FA18:0),15.2100,15.5800
C30_QC_00.d,TAG(51:1_FA18:1),15.1800,15.6400
C30_QC_01.d,TAG(51:1_FA18:1),15.1500,15.5800
C30_QC_02.d,TAG(51:1_FA18:1),15.1500,15.5800
C30_QC_00.d,TAG(51:2_FA17:1),14.8100,15.1800
C30_QC_01.d,TAG(51:2_FA17:1),14.7800,15.1500
C30_QC_02.d,TAG(51:2_FA17:1),14.7800,15.1200
C30_QC_00.d,TAG(51:3_FA16:1),14.4200,14.8400
C30_QC_01.d,TAG(51:3_FA16:1),14.3900,14.7800
C30_QC_02.d,TAG(51:3_FA16:1),14.3900,14.7800
C30_QC_00.d,TAG(51:3_FA17:0),14.4500,14.8700
C30_QC_01.d,TAG(51:3_FA17:0),14.4200,14.8100
C30_QC_02.d,TAG(51:3_FA17:0),14.4200,14.8400
C30_QC_00.d,TAG(51:3_FA18:2),14.4800,14.8400
C30_QC_01.d,TAG(51:3_FA18:2),14.4500,14.8100
C30_QC_02.d,TAG(51:3_FA18:2),14.4500,14.7800
C30_QC_00.d,TAG(51:3_FA18:3),14.5400,14.9700
C30_QC_01.d,TAG(51:3_FA18:3),14.5100,14.9000
C30_QC_02.d,TAG(51:3_FA18:3),14.2000,14.9000
C30_QC_00.d,TAG(51:4_FA16:1),14.1100,14.5100
C30_QC_01.d,TAG(51:4_FA16:1),14.0800,14.4800
C30_QC_02.d,TAG(51:4_FA16:1),14.0800,14.4500
C30_QC_00.d,TAG(51:4_FA18:2),14.1700,14.5400
C30_QC_01.d,TAG(51:4_FA18:2),14.1100,14.4800
C30_QC_02.d,TAG(51:4_FA18:2),14.1100,14.4800
C30_QC_00.d,TAG(51:4_FA18:3),14.2000,14.6000
C30_QC_01.d,TAG(51:4_FA18:3),14.1700,14.5700
C30_QC_02.d,TAG(51:4_FA18:3),14.1700,14.5400
C30_QC_00.d,TAG(51:4_FA20:4),14.1700,14.7200
C30_QC_01.d,TAG(51:4_FA20:4),14.1100,14.6900
C30_QC_02.d,TAG(51:4_FA20:4),14.1100,14.6600
C30_QC_00.d,TAG(51:5_FA18:2),13.9000,14.2900
C30_QC_01.d,TAG(51:5_FA18:2),13.8400,14.2600
C30_QC_02.d,TAG(51:5_FA18:2),13.8400,14.2300
C30_QC_00.d,TAG(51:5_FA18:3),13.9300,14.2900
C30_QC_01.d,TAG(51:5_FA18:3),13.9000,14.2600
C30_QC_02.d,TAG(51:5_FA18:3),13.9000,14.2600
C30_QC_00.d,TAG(52:0_FA16:0),16.0000,16.4000
C30_QC_01.d,TAG(52:0_FA16:0),15.4500,15.8200
C30_QC_02.d,TAG(52:0_FA16:0),15.4500,15.8200
C30_QC_00.d,TAG(52:0_FA18:0),16.0000,16.4000
C30_QC_01.d,TAG(52:0_FA18:0),15.9700,16.3700
C30_QC_02.d,TAG(52:0_FA18:0),15.9700,16.3300
C30_QC_00.d,TAG(52:0_FA20:0),16.0300,16.4000
C30_QC_01.d,TAG(52:0_FA20:0),15.9700,16.3300
C30_QC_02.d,TAG(52:0_FA20:0),15.9700,16.3300
C30_QC_00.d,TAG(52:1_FA16:0),15.5100,15.8500
C30_QC_01.d,TAG(52:1_FA16:0),15.4500,15.8200
C30_QC_02.d,TAG(52:1_FA16:0),15.4500,15.8200
C30_QC_00.d,TAG(52:1_FA16:1),15.0500,15.4200
C30_QC_01.d,TAG(52:1_FA16:1),15.0200,15.3900
C30_QC_02.d,TAG(52:1_FA16:1),15.0200,15.3900
C30_QC_00.d,TAG(52:1_FA18:0),15.5100,15.8500
C30_QC_01.d,TAG(52:1_FA18:0),15.4500,15.8200
C30_QC_02.d,TAG(52:1_FA18:0),15.4500,15.8200
C30_QC_00.d,TAG(52:1_FA18:1),15.5100,15.8500
C30_QC_01.d,TAG(52:1_FA18:1),15.4500,15.8200
C30_QC_02.d,TAG(52:1_FA18:1),15.4500,15.8200
C30_QC_00.d,TAG(52:1_FA20:0),15.5100,15.9100
C30_QC_01.d,TAG(52:1_FA20:0),15.4800,15.8500
C30_QC_02.d,TAG(52:1_FA20:0),15.4500,15.8500
C30_QC_00.d,TAG(52:1_FA20:1),15.4800,15.8500
C30_QC_01.d,TAG(52:1_FA20:1),15.4500,15.8200
C30_QC_02.d,TAG(52:1_FA20:1),15.4200,15.7800
C30_QC_00.d,TAG(52:2_FA14:0),14.9900,15.3900
C30_QC_01.d,TAG(52:2_FA14:0),14.9600,15.3900
C30_QC_02.d,TAG(52:2_FA14:0),14.9600,15.3900
C30_QC_00.d,TAG(52:2_FA16:0),15.0200,15.3900
C30_QC_01.d,TAG(52:2_FA16:0),14.9900,15.3600
C30_QC_02.d,TAG(52:2_FA16:0),14.9600,15.3600
C30_QC_00.d,TAG(52:2_FA16:1),15.0500,15.4500
C30_QC_01.d,TAG(52:2_FA16:1),15.0200,15.3900
C30_QC_02.d,TAG(52:2_FA16:1),15.0200,15.3900
C30_QC_00.d,TAG(52:2_FA18:0),15.0800,15.4800
C30_QC_01.d,TAG(52:2_FA18:0),15.0200,15.4500
C30_QC_02.d,TAG(52:2_FA18:0),15.0200,15.4500
C30_QC_00.d,TAG(52:2_FA18:1),15.0200,15.3900
C30_QC_01.d,TAG(52:2_FA18:1),14.9900,15.3600
C30_QC_02.d,TAG(52:2_FA18:1),14.9600,15.3300
C30_QC_00.d,TAG(52:2_FA18:2),14.6900,15.0500
C30_QC_01.d,TAG(52:2_FA18:2),15.0800,15.4500
C30_QC_02.d,TAG(52:2_FA18:2),15.0800,15.4500
C30_QC_00.d,TAG(52:2_FA20:0),14.6900,15.4500
C30_QC_01.d,TAG(52:2_FA20:0),14.6600,15.4200
C30_QC_02.d,TAG(52:2_FA20:0),14.6200,15.4500
C30_QC_00.d,TAG(52:2_FA20:1),14.9900,15.4200
C30_QC_01.d,TAG(52:2_FA20:1),14.9600,15.4200
C30_QC_02.d,TAG(52:2_FA20:1),14.9600,15.3600
C30_QC_00.d,TAG(52:2_FA20:2),15.1100,15.4800
C30_QC_01.d,TAG(52:2_FA20:2),15.0800,15.4500
C30_QC_02.d,TAG(52:2_FA20:2),15.0500,15.4200
C30_QC_00.d,TAG(52:3_FA14:0),14.4400,15.0500
C30_QC_01.d,TAG(52:3_FA14:0),14.3800,15.0800
C30_QC_02.d,TAG(52:3_FA14:0),14.5900,14.9900
C30_QC_00.d,TAG(52:3_FA16:0),14.6900,15.0500
C30_QC_01.d,TAG(52:3_FA16:0),14.6600,15.0200
C30_QC_02.d,TAG(52:3_FA16:0),14.6300,14.9900
C30_QC_00.d,TAG(52:3_FA18:0),14.6600,15.0800
C30_QC_01.d,TAG(52:3_FA18:0),14.6300,15.0500
C30_QC_02.d,TAG(52:3_FA18:0),14.6300,15.0500
C30_QC_00.d,TAG(52:3_FA18:1),14.6600,15.0500
C30_QC_01.d,TAG(52:3_FA18:1),14.6300,14.9900
C30_QC_02.d,TAG(52:3_FA18:1),14.6300,14.9900
C30_QC_00.d,TAG(52:3_FA18:2),14.6900,15.0500
C30_QC_01.d,TAG(52:3_FA18:2),14.6600,15.0200
C30_QC_02.d,TAG(52:3_FA18:2),14.6300,14.9900
C30_QC_00.d,TAG(52:3_FA18:3),14.4100,15.1400
C30_QC_01.d,TAG(52:3_FA18:3),14.3800,15.1400
C30_QC_02.d,TAG(52:3_FA18:3),14.3800,15.1400
C30_QC_00.d,TAG(52:3_FA20:0),14.6900,15.0500
C30_QC_01.d,TAG(52:3_FA20:0),14.6300,14.9900
C30_QC_02.d,TAG(52:3_FA20:0),14.6300,14.9900
C30_QC_00.d,TAG(52:3_FA20:1),14.6300,15.0200
C30_QC_01.d,TAG(52:3_FA20:1),14.3200,14.9900
C30_QC_02.d,TAG(52:3_FA20:1),14.5900,14.9900
C30_QC_00.d,TAG(52:3_FA20:2),14.6600,15.0500
C30_QC_01.d,TAG(52:3_FA20:2),14.3800,15.0200
C30_QC_02.d,TAG(52:3_FA20:2),14.3800,15.0200
C30_QC_00.d,TAG(52:3_FA20:3),14.4700,15.1800
C30_QC_01.d,TAG(52:3_FA20:3),14.4700,15.1400
C30_QC_02.d,TAG(52:3_FA20:3),14.7200,15.1400
C30_QC_00.d,TAG(52:4_FA14:0),14.3500,14.7800
C30_QC_01.d,TAG(52:4_FA14:0),14.1100,14.7200
C30_QC_02.d,TAG(52:4_FA14:0),14.1100,14.7500
C30_QC_00.d,TAG(52:4_FA16:0),14.3800,14.7200
C30_QC_01.d,TAG(52:4_FA16:0),14.3200,14.6900
C30_QC_02.d,TAG(52:4_FA16:0),14.3200,14.6900
C30_QC_00.d,TAG(52:4_FA16:1),14.2900,14.6600
C30_QC_01.d,TAG(52:4_FA16:1),14.2600,14.6300
C30_QC_02.d,TAG(52:4_FA16:1),14.2600,14.6300
C30_QC_00.d,TAG(52:4_FA18:0),14.2900,14.8100
C30_QC_01.d,TAG(52:4_FA18:0),14.2300,14.7800
C30_QC_02.d,TAG(52:4_FA18:0),14.0800,14.8100
C30_QC_00.d,TAG(52:4_FA18:1),14.3200,14.7200
C30_QC_01.d,TAG(52:4_FA18:1),14.2600,14.6900
C30_QC_02.d,TAG(52:4_FA18:1),14.2600,14.6900
C30_QC_00.d,TAG(52:4_FA18:2),14.3500,14.7200
C30_QC_01.d,TAG(52:4_FA18:2),14.3200,14.6900
C30_QC_02.d,TAG(52:4_FA18:2),14.3200,14.6900
C30_QC_00.d,TAG(52:4_FA18:3),14.4100,14.7800
C30_QC_01.d,TAG(52:4_FA18:3),14.3800,14.7500
C30_QC_02.d,TAG(52:4_FA18:3),14.3500,14.7500
C30_QC_00.d,TAG(52:4_FA20:0),14.3800,14.7200
C30_QC_01.d,TAG(52:4_FA20:0),14.3200,14.6900
C30_QC_02.d,TAG(52:4_FA20:0),14.3200,14.6900
C30_QC_00.d,TAG(52:4_FA20:2),14.3200,14.7200
C30_QC_01.d,TAG(52:4_FA20:2),14.2900,14.6900
C30_QC_02.d,TAG(52:4_FA20:2),14.2900,14.6600
C30_QC_00.d,TAG(52:4_FA20:3),14.2000,14.8100
C30_QC_01.d,TAG(52:4_FA20:3),14.1700,14.7800
C30_QC_02.d,TAG(52:4_FA20:3),14.3200,14.7800
C30_QC_00.d,TAG(52:4_FA20:4),14.5600,14.9300
C30_QC_01.d,TAG(52:4_FA20:4),14.5300,14.9000
C30_QC_02.d,TAG(52:4_FA20:4),14.5300,14.8700
C30_QC_00.d,TAG(52:4_FA22:4),14.3500,14.8100
C30_QC_01.d,TAG(52:4_FA22:4),14.3200,14.7500
C30_QC_02.d,TAG(52:4_FA22:4),14.1100,14.7800
C30_QC_00.d,TAG(52:5_FA14:0),14.1100,14.5700
C30_QC_01.d,TAG(52:5_FA14:0),14.0500,14.5000
C30_QC_02.d,TAG(52:5_FA14:0),14.0800,14.5000
C30_QC_00.d,TAG(52:5_FA16:0),14.1100,14.4700
C30_QC_01.d,TAG(52:5_FA16:0),14.0800,14.4400
C30_QC_02.d,TAG(52:5_FA16:0),14.0800,14.4400
C30_QC_00.d,TAG(52:5_FA16:1),14.0200,14.3800
C30_QC_01.d,TAG(52:5_FA16:1),13.9500,14.3500
C30_QC_02.d,TAG(52:5_FA16:1),13.9500,14.3500
C30_QC_00.d,TAG(52:5_FA18:1),14.0500,14.4700
C30_QC_01.d,TAG(52:5_FA18:1),13.9900,14.4100
C30_QC_02.d,TAG(52:5_FA18:1),13.9900,14.4100
C30_QC_00.d,TAG(52:5_FA18:2),14.0200,14.4100
C30_QC_01.d,TAG(52:5_FA18:2),13.9900,14.3800
C30_QC_02.d,TAG(52:5_FA18:2),13.9500,14.3800
C30_QC_00.d,TAG(52:5_FA18:3),14.1100,14.4700
C30_QC_01.d,TAG(52:5_FA18:3),14.0800,14.4400
C30_QC_02.d,TAG(52:5_FA18:3),14.0500,14.4100
C30_QC_00.d,TAG(52:5_FA20:3),14.0500,14.5000
C30_QC_01.d,TAG(52:5_FA20:3),13.9900,14.4400
C30_QC_02.d,TAG(52:5_FA20:3),14.0200,14.4400
C30_QC_00.d,TAG(52:5_FA20:4),14.2000,14.5400
C30_QC_01.d,TAG(52:5_FA20:4),14.1400,14.5000
C30_QC_02.d,TAG(52:5_FA20:4),14.1400,14.5000
C30_QC_00.d,TAG(52:5_FA20:5),14.2900,14.6900
C30_QC_01.d,TAG(52:5_FA20:5),14.2600,14.6300
C30_QC_02.d,TAG(52:5_FA20:5),14.2600,14.6300
C30_QC_00.d,TAG(52:5_FA22:5),14.1100,14.6300
C30_QC_01.d,TAG(52:5_FA22:5),14.0800,14.5700
C30_QC_02.d,TAG(52:5_FA22:5),14.0500,14.6000
C30_QC_00.d,TAG(52:6_FA14:0),13.8600,14.4100
C30_QC_01.d,TAG(52:6_FA14:0),13.8600,14.3800
C30_QC_02.d,TAG(52:6_FA14:0),13.8600,14.3800
C30_QC_00.d,TAG(52:6_FA16:0),13.8600,14.3800
